DIA;PRODUÇÃO kWh
23/03/2020;4,09
24/03/2020;5,4
25/03/2020;5
26/03/2020;6,2
27/03/2020;4,2
28/03/2020;5,2
29/03/2020;2,5
30/03/2020;4,59
31/03/2020;2,29
01/04/2020;6
02/04/2020;5,3
03/04/2020;4,4
04/04/2020;5,7
05/04/2020;5,09
06/04/2020;5,3
07/04/2020;2,6
08/04/2020;2,1
09/04/2020;5,09
10/04/2020;3,8
11/04/2020;4,2
12/04/2020;2,8
13/04/2020;2,1
14/04/2020;3
15/04/2020;3,9
16/04/2020;2,1
17/04/2020;3,4
18/04/2020;6,1
19/04/2020;6,1
20/04/2020;5
21/04/2020;5
22/04/2020;5
23/04/2020;4,4
24/04/2020;4,8
25/04/2020;5
26/04/2020;2,1
27/04/2020;4,59
28/04/2020;5
29/04/2020;2,6
30/04/2020;6
01/05/2020;4,2
02/05/2020;5,09
03/05/2020;3,9
04/05/2020;5,3
05/05/2020;3,3
06/05/2020;5,09
07/05/2020;3,2
08/05/2020;5,7
09/05/2020;2,4
10/05/2020;4,59
11/05/2020;4,5
12/05/2020;5,5
13/05/2020;4,7
14/05/2020;2,4
15/05/2020;5,3
16/05/2020;5,4
17/05/2020;3
18/05/2020;4,2
19/05/2020;5,6
20/05/2020;5,09
21/05/2020;2,2
22/05/2020;4,09
23/05/2020;3,8
24/05/2020;5,7
25/05/2020;5,5
26/05/2020;5,3
27/05/2020;5,6
28/05/2020;5,6
29/05/2020;5,7
30/05/2020;3,2
31/05/2020;4,7
01/06/2020;2,5
02/06/2020;4,9
03/06/2020;5,8
04/06/2020;5,7
05/06/2020;5,6
06/06/2020;4,59
07/06/2020;4,3
08/06/2020;3,8
09/06/2020;4,59
10/06/2020;5,09
11/06/2020;5,4
12/06/2020;4,8
13/06/2020;4,3
14/06/2020;4,59
15/06/2020;3,1
16/06/2020;3,5
17/06/2020;5
18/06/2020;4
19/06/2020;5,09
20/06/2020;4,7
21/06/2020;3,2
22/06/2020;4,7
23/06/2020;3,8
24/06/2020;3,9
25/06/2020;3,3
26/06/2020;3,7
27/06/2020;5,2
28/06/2020;4,5
29/06/2020;5,3
30/06/2020;5
01/07/2020;5,7
02/07/2020;5,3
03/07/2020;5,8
04/07/2020;5,3
05/07/2020;5
06/07/2020;4,9
07/07/2020;5,5
08/07/2020;5,3
09/07/2020;4,2
10/07/2020;4,2
11/07/2020;2,7
12/07/2020;7
13/07/2020;7
14/07/2020;5,8
